City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind_Speed
jamestown,0,AU,1569879684,46,-33.21,138.6,138.6,285.7
tasiilaq,75,GL,1569879793,52,65.61,-37.64,-37.64,279.15
taolanaro,75,GL,1569879793,52,65.61,-37.64,-37.64,279.15
tuatapere,29,NZ,1569879789,77,-46.13,167.69,167.69,279.82
victoria,90,BN,1569879774,94,5.28,115.24,115.24,297.04
yar-sale,100,RU,1569879824,97,66.83,70.83,70.83,276.0
cardston,1,CA,1569880075,74,49.2,-113.32,-113.32,270.93
codrington,75,AU,1569879759,72,-28.95,153.24,153.24,290.15
los llanos de aridane,40,ES,1569879797,78,28.66,-17.92,-17.92,294.82
kazalinsk,40,ES,1569879797,78,28.66,-17.92,-17.92,294.82
provideniya,90,RU,1569879778,93,64.42,-173.23,-173.23,278.15
cocula,75,MX,1569880075,56,20.37,-103.82,-103.82,296.15
port elizabeth,90,US,1569879755,60,39.31,-74.98,-74.98,292.04
puerto ayora,20,EC,1569879779,57,-0.74,-90.35,-90.35,294.26
carnarvon,17,ZA,1569879812,45,-30.97,22.13,22.13,283.3
arraial do cabo,75,BR,1569879785,73,-22.97,-42.02,-42.02,293.15
bengkulu,75,BR,1569879785,73,-22.97,-42.02,-42.02,293.15
busselton,49,AU,1569879648,75,-33.64,115.35,115.35,281.48
vaini,15,IN,1569879623,96,15.34,74.49,74.49,296.6
margate,0,AU,1569879893,70,-43.03,147.26,147.26,276.48
bondo,97,CD,1569880076,96,3.81,23.69,23.69,293.1
laibin,0,CN,1569880076,59,23.74,109.23,109.23,295.1
rikitea,100,PF,1569879594,74,-23.12,-134.97,-134.97,293.8
coquimbo,20,CL,1569879770,63,-29.95,-71.34,-71.34,289.15
hilo,75,US,1569879687,74,19.71,-155.08,-155.08,297.04
torbay,90,CA,1569879762,75,47.66,-52.73,-52.73,279.82
kapaa,75,US,1569879801,66,22.08,-159.32,-159.32,299.82
constantine,0,DZ,1569879855,59,36.36,6.61,6.61,291.15
qui nhon,0,DZ,1569879855,59,36.36,6.61,6.61,291.15
gasa,100,BT,1569880076,97,27.91,89.73,89.73,273.7
caravelas,69,BR,1569879822,85,-17.73,-39.27,-39.27,296.3
mataura,23,NZ,1569879749,77,-46.19,168.86,168.86,279.82
fortuna,20,US,1569879769,54,40.6,-124.16,-124.16,285.93
aiken,75,US,1569880076,36,33.56,-81.72,-81.72,302.15
san jose,40,HN,1569880076,52,14.25,-87.96,-87.96,304.15
lebu,74,ET,1569879663,91,8.96,38.73,38.73,285.8
albany,75,US,1569879718,48,42.65,-73.75,-73.75,287.15
avarua,100,CK,1569879849,64,-21.21,-159.78,-159.78,296.15
punta arenas,75,CL,1569879770,52,-53.16,-70.91,-70.91,278.15
beroroha,0,MG,1569880077,50,-21.68,45.17,45.17,295.1
khatanga,3,RU,1569879766,90,71.98,102.47,102.47,267.6
urumqi,3,RU,1569879766,90,71.98,102.47,102.47,267.6
vestmannaeyjar,0,IS,1569879884,88,63.44,-20.27,-20.27,282.1
santa fe,0,AR,1569880077,36,-31.62,-60.7,-60.7,305.37
inongo,100,CD,1569880077,87,-1.93,18.29,18.29,294.4
novyy urengoy,100,RU,1569880077,97,66.08,76.63,76.63,274.4
lavrentiya,49,RU,1569879974,78,65.58,-170.99,-170.99,275.7
ushuaia,75,AR,1569879749,86,-54.81,-68.31,-68.31,274.15
presidencia roque saenz pena,0,AR,1569879997,23,-26.79,-60.44,-60.44,312.6
kungurtug,100,RU,1569880077,97,50.6,97.53,97.53,269.1
saint-philippe,90,CA,1569879779,54,45.36,-73.48,-73.48,285.37
aksu,0,KZ,1569879853,92,52.04,76.93,76.93,272.15
hay river,75,CA,1569880016,39,60.82,-115.79,-115.79,282.15
atuona,6,PF,1569879614,75,-9.8,-139.03,-139.03,299.4
nikolskoye,90,RU,1569879786,93,59.7,30.79,30.79,283.15
ilesha,100,NG,1569880077,96,7.14,5.26,5.26,296.0
kodiak,1,US,1569879792,62,39.95,-94.76,-94.76,302.04
cape town,20,ZA,1569879674,82,-33.93,18.42,18.42,285.93
port alfred,62,ZA,1569880078,83,-33.59,26.89,26.89,287.59
strezhevoy,75,RU,1569880078,93,60.73,77.6,77.6,276.15
ulladulla,20,AU,1569879967,87,-35.36,150.48,150.48,279.82
camana,20,AU,1569879967,87,-35.36,150.48,150.48,279.82
longyearbyen,20,NO,1569879776,68,78.22,15.63,15.63,272.15
vernon,90,CA,1569879904,46,50.27,-119.27,-119.27,282.59
attawapiskat,90,CA,1569879904,46,50.27,-119.27,-119.27,282.59
barentsburg,90,CA,1569879904,46,50.27,-119.27,-119.27,282.59
tuktoyaktuk,40,CA,1569879769,81,69.44,-133.03,-133.03,281.15
sur,12,OM,1569879990,55,22.57,59.53,59.53,303.6
lensk,91,RU,1569880078,88,60.71,114.91,114.91,271.3
mandera,39,ET,1569880078,73,3.94,41.86,41.86,299.26
shimoda,76,JP,1569879772,56,34.7,138.93,138.93,292.59
ishigaki,100,JP,1569880076,79,24.34,124.16,124.16,301.4
oranjemund,0,ZA,1569880078,86,-28.55,16.43,16.43,287.2
riyadh,20,SA,1569879734,16,24.63,46.72,46.72,306.15
pak phanang,7,TH,1569880079,85,8.35,100.2,100.2,297.9
yialos,7,TH,1569880079,85,8.35,100.2,100.2,297.9
ancud,75,CL,1569880079,52,-41.87,-73.83,-73.83,281.15
pisco,90,PE,1569879838,30,-13.71,-76.2,-76.2,290.93
bethel,90,US,1569879753,81,60.79,-161.76,-161.76,281.15
new norfolk,0,AU,1569879790,70,-42.78,147.06,147.06,276.48
butaritari,100,KI,1569879773,68,3.07,172.79,172.79,302.4
saint-raphael,96,HT,1569880079,88,19.43,-72.2,-72.2,297.8
san patricio,0,PY,1569879775,39,-26.98,-56.83,-56.83,305.6
dasoguz,0,TM,1569880079,36,41.84,59.97,59.97,280.15
neuquen,60,AR,1569879766,15,-38.95,-68.06,-68.06,291.15
coahuayana,100,MX,1569879804,93,18.62,-100.35,-100.35,295.9
megali vrisi,0,GR,1569880079,59,35.13,25.02,25.02,291.15
husavik,100,CA,1569879960,98,50.56,-96.99,-96.99,278.15
hermanus,0,ZA,1569879767,94,-34.42,19.24,19.24,284.26
salym,99,RU,1569880079,94,60.06,71.48,71.48,276.1
faanui,19,PF,1569879695,78,-16.48,-151.75,-151.75,298.7
kokopo,100,PG,1569880005,92,-4.34,152.27,152.27,294.5
amderma,100,PG,1569880005,92,-4.34,152.27,152.27,294.5
tiksi,89,RU,1569879753,93,71.64,128.87,128.87,267.9
karpathos,20,GR,1569879958,83,35.51,27.21,27.21,295.15
fairbanks,90,US,1569879579,87,64.84,-147.72,-147.72,278.15
henties bay,0,NA,1569880080,87,-22.12,14.28,14.28,290.37
emba,0,CY,1569879842,72,34.81,32.42,32.42,293.15
upernavik,99,GL,1569879725,68,72.79,-56.15,-56.15,277.6
thinadhoo,100,MV,1569880080,81,0.53,72.93,72.93,300.4
sylvan lake,75,CA,1569880080,69,52.31,-114.09,-114.09,275.15
bentiu,75,CA,1569880080,69,52.31,-114.09,-114.09,275.15
hualmay,2,PE,1569879849,90,-11.1,-77.61,-77.61,289.7
vaitape,19,PF,1569880080,78,-16.52,-151.75,-151.75,298.7
chokurdakh,72,RU,1569879794,94,70.62,147.9,147.9,268.0
illoqqortoormiut,72,RU,1569879794,94,70.62,147.9,147.9,268.0
kamyshevatskaya,67,RU,1569880080,88,46.41,37.96,37.96,289.8
alyangula,46,AU,1569879866,93,-13.85,136.42,136.42,292.15
tabiauea,46,AU,1569879866,93,-13.85,136.42,136.42,292.15
mehamn,20,NO,1569879879,75,71.03,27.85,27.85,278.15
dingle,100,PH,1569879823,88,11.0,122.67,122.67,296.4
yellowknife,75,CA,1569880080,56,62.45,-114.38,-114.38,280.15
gorele,0,TR,1569880081,82,41.03,39.0,39.0,290.37
chifeng,0,CN,1569880081,70,42.27,118.96,118.96,287.5
kuruman,0,ZA,1569880081,40,-27.46,23.43,23.43,283.71
sitka,99,US,1569879763,61,37.17,-99.65,-99.65,300.37
kjollefjord,20,NO,1569880081,75,70.95,27.35,27.35,278.15
vardo,90,US,1569879818,82,39.62,-77.74,-77.74,292.04
bredasdorp,36,ZA,1569879754,87,-34.53,20.04,20.04,284.26
tanout,51,NE,1569880082,41,14.97,8.88,8.88,305.3
dikson,51,RU,1569879788,86,73.51,80.55,80.55,271.5
ponta do sol,0,BR,1569879645,51,-20.63,-46.0,-46.0,296.3
shahrud,0,IR,1569880082,46,36.42,54.97,54.97,281.5
palladam,20,IN,1569880082,94,10.99,77.29,77.29,296.15
pemberton,9,AU,1569880082,97,-34.44,116.03,116.03,283.71
sorland,75,NO,1569879934,86,67.67,12.69,12.69,277.15
bure,3,NG,1569880083,86,10.52,10.33,10.33,296.3
villazon,3,NG,1569880083,86,10.52,10.33,10.33,296.3
hobart,0,AU,1569879752,70,-42.88,147.33,147.33,276.48
la ronge,90,CA,1569879842,74,55.1,-105.3,-105.3,276.15
yumen,77,CN,1569879953,38,40.29,97.04,97.04,289.1
virginia beach,75,US,1569879956,64,36.85,-75.98,-75.98,294.82
bereda,20,ES,1569879791,77,43.27,-7.54,-7.54,287.59
roebourne,0,AU,1569880084,21,-20.77,117.15,117.15,296.8
samusu,0,AU,1569880084,21,-20.77,117.15,117.15,296.8
aqtobe,0,KZ,1569879976,80,50.28,57.21,57.21,275.15
saldanha,0,PT,1569879931,71,41.42,-6.55,-6.55,292.4
hithadhoo,70,MV,1569879751,80,-0.6,73.08,73.08,300.7
port hardy,75,CA,1569879810,66,50.7,-127.42,-127.42,284.15
lake havasu city,1,US,1569879931,11,34.47,-114.34,-114.34,298.15
biak,100,ID,1569880084,94,-0.91,122.88,122.88,288.4
san andres,100,PH,1569880045,87,13.32,122.68,122.68,299.1
sao joao da barra,90,BR,1569879854,88,-21.64,-41.05,-41.05,295.15
qaanaaq,100,GL,1569879770,95,77.48,-69.36,-69.36,273.4
labuan,90,BN,1569880084,94,5.28,115.24,115.24,297.04
belushya guba,90,BN,1569880084,94,5.28,115.24,115.24,297.04
karratha,0,AU,1569879810,27,-20.74,116.85,116.85,294.2
aklavik,75,CA,1569879975,71,68.22,-135.01,-135.01,283.15
moerai,25,PF,1569880085,63,-22.43,-151.33,-151.33,293.9
souillac,0,FR,1569879776,87,45.6,-0.6,-0.6,287.59
barrow,100,AR,1569879752,55,-38.31,-60.23,-60.23,285.9
castro,75,CL,1569879781,52,-42.48,-73.76,-73.76,281.15
hopelchen,40,MX,1569880085,66,19.77,-89.85,-89.85,305.15
danville,20,US,1569879954,48,37.82,-122.0,-122.0,288.71
rudbar,20,US,1569879954,48,37.82,-122.0,-122.0,288.71
jalu,0,LY,1569879796,65,29.03,21.55,21.55,297.2
boende,78,CD,1569879809,98,-0.28,20.88,20.88,294.5
norman wells,75,CA,1569879662,43,65.28,-126.83,-126.83,286.15
artyk,75,CA,1569879662,43,65.28,-126.83,-126.83,286.15
bilma,47,NE,1569880085,13,18.69,12.92,12.92,306.7
ussel,0,FR,1569880085,94,45.55,2.31,2.31,286.48
pradopolis,0,BR,1569879858,29,-21.36,-48.07,-48.07,304.15
laguna,75,BZ,1569879762,66,16.17,-88.94,-88.94,305.15
ardahan,0,TR,1569880086,64,41.11,42.7,42.7,278.7
sao filipe,7,CV,1569879783,80,14.9,-24.5,-24.5,299.1
noyon,90,FR,1569880086,77,49.58,3.0,3.0,287.59
velsk,98,RU,1569880086,97,61.07,42.1,42.1,281.4
ketchikan,90,US,1569879974,66,55.34,-131.65,-131.65,284.15
kaitangata,12,NZ,1569879804,74,-46.28,169.85,169.85,276.48
santa cruz,96,BR,1569879955,59,-6.22,-36.02,-36.02,298.6
iqaluit,75,CA,1569879758,86,63.75,-68.52,-68.52,275.93
billings,75,US,1569879765,52,45.79,-108.5,-108.5,278.71
east london,13,ZA,1569879810,86,-33.02,27.91,27.91,284.6
anadyr,20,RU,1569879804,80,64.73,177.51,177.51,278.15
heinola,90,FI,1569880086,100,61.2,26.03,26.03,283.71
corn island,91,NI,1569880025,71,12.17,-83.04,-83.04,301.7
sentyabrskiy,91,NI,1569880025,71,12.17,-83.04,-83.04,301.7
berlevag,75,NO,1569879846,75,70.86,29.09,29.09,277.15
bangkalan,91,ID,1569880086,84,-7.05,112.74,112.74,294.3
grand centre,91,ID,1569880086,84,-7.05,112.74,112.74,294.3
savannakhet,0,TH,1569880087,77,16.57,104.76,104.76,294.3
obo,100,CF,1569880087,95,5.39,26.49,26.49,293.6
thompson,75,CA,1569879803,44,55.74,-97.86,-97.86,277.15
paradwip,75,CA,1569879803,44,55.74,-97.86,-97.86,277.15
pevek,100,RU,1569879771,94,69.7,170.27,170.27,272.4
wuda,0,CN,1569880087,65,39.5,106.72,106.72,291.5
ruatoria,0,CN,1569880087,65,39.5,106.72,106.72,291.5
guider,0,CM,1569880087,92,9.93,13.94,13.94,295.0
bonthe,34,SL,1569880041,89,7.53,-12.5,-12.5,298.5
luderitz,0,NA,1569879827,52,-26.65,15.16,15.16,291.15
manica,0,MZ,1569880087,83,-18.94,32.88,32.88,295.15
oyem,85,GA,1569880087,99,1.6,11.57,11.57,292.7
raudeberg,40,NO,1569880087,75,61.99,5.14,5.14,279.15
camacha,20,PT,1569880088,68,33.08,-16.33,-16.33,294.15
idenao,40,CM,1569880088,83,4.25,9.0,9.0,298.15
bluff,0,AU,1569879759,29,-23.58,149.07,149.07,293.9
comodoro rivadavia,75,AR,1569879804,58,-45.87,-67.48,-67.48,281.15
saskylakh,93,RU,1569879758,96,71.97,114.09,114.09,268.2
phuket,20,TH,1569879432,88,7.89,98.4,98.4,296.15
alice springs,0,AU,1569879836,42,-23.7,133.88,133.88,290.15
wukari,28,NG,1569879829,86,7.87,9.78,9.78,297.8
grand river south east,28,NG,1569879829,86,7.87,9.78,9.78,297.8
thabazimbi,70,ZA,1569880088,36,-24.59,27.41,27.41,287.04
methoni,0,GR,1569880088,88,36.82,21.7,21.7,293.15
georgetown,20,GY,1569879775,70,6.8,-58.16,-58.16,303.15
goderich,51,CA,1569879924,75,43.74,-81.71,-81.71,293.15
tanete,100,ID,1569880088,78,-3.94,119.78,119.78,299.1
mount gambier,0,AU,1569879893,100,-37.83,140.78,140.78,275.15
pemangkat,0,AU,1569879893,100,-37.83,140.78,140.78,275.15
dapaong,80,TG,1569880088,74,10.86,0.2,0.2,299.7
hasaki,75,JP,1569879806,94,35.73,140.83,140.83,290.15
yatou,75,CM,1569880089,100,3.63,9.81,9.81,298.15
ampanihy,0,MG,1569879800,95,-24.69,44.75,44.75,292.6
narsaq,100,GL,1569879786,25,60.91,-46.05,-46.05,285.15
takhtamygda,100,RU,1569880089,97,54.1,123.57,123.57,274.1
usvyaty,100,RU,1569880089,99,55.75,30.75,30.75,285.0
hihifo,100,RU,1569880089,99,55.75,30.75,30.75,285.0
utete,18,TZ,1569880092,88,-7.99,38.76,38.76,297.6
eirunepe,100,BR,1569880092,85,-6.66,-69.87,-69.87,299.1
otane,1,NZ,1569880092,63,-39.89,176.62,176.62,285.93
urucara,69,BR,1569880092,46,-2.54,-57.76,-57.76,306.7
richards bay,100,ZA,1569879877,66,-28.77,32.06,32.06,292.5
anchorage,90,US,1569880076,100,61.22,-149.89,-149.89,280.93
namibe,99,AO,1569879854,83,-15.19,12.15,12.15,291.3
san antonio,0,CL,1569880023,67,-33.58,-71.61,-71.61,287.15
jatai,100,IN,1569880092,77,28.97,76.18,76.18,298.4
ewa beach,75,US,1569880092,58,21.32,-158.01,-158.01,300.93
saint-augustin,75,CA,1569880093,50,45.63,-73.98,-73.98,285.37
hamilton,90,CA,1569879782,87,43.26,-79.87,-79.87,288.71
la tuque,91,CA,1569880093,55,47.44,-72.79,-72.79,282.2
pangody,100,RU,1569880093,98,65.85,74.49,74.49,275.1
bambous virieux,40,MU,1569879848,83,-20.34,57.76,57.76,295.15
xining,0,CN,1569880093,41,36.62,101.77,101.77,280.7
kumluca,0,TR,1569880093,83,36.37,30.29,30.29,287.9
esperance,90,AU,1569879614,93,-33.86,121.89,121.89,286.15
sakakah,90,AU,1569879614,93,-33.86,121.89,121.89,286.15
guerrero negro,0,MX,1569879634,71,27.97,-114.04,-114.04,292.9
karaul,0,MX,1569879634,71,27.97,-114.04,-114.04,292.9
kiama,20,AU,1569880093,87,-34.67,150.86,150.86,286.15
iskateley,100,RU,1569880094,92,67.68,53.15,53.15,276.1
karlskrona,40,SE,1569880094,76,56.16,15.59,15.59,282.15
meyungs,40,SE,1569880094,76,56.16,15.59,15.59,282.15
san-pedro,27,CI,1569880094,98,4.75,-6.64,-6.64,296.4
meulaboh,89,ID,1569879654,81,4.14,96.13,96.13,299.2
beaverlodge,40,CA,1569880094,42,55.21,-119.43,-119.43,281.15
manbij,0,SY,1569880094,39,36.53,37.96,37.96,289.26
fallon,90,US,1569880094,75,46.84,-105.12,-105.12,279.15
dire,74,ET,1569880094,91,9.18,38.92,38.92,285.8
ambilobe,0,MG,1569880053,75,-13.19,49.05,49.05,298.3
galle,0,GN,1569880095,90,10.08,-12.83,-12.83,295.8
itarema,22,BR,1569879830,75,-2.92,-39.92,-39.92,298.1
tual,78,ID,1569880095,85,-5.67,132.75,132.75,299.4
faya,0,SA,1569879943,34,18.39,42.45,42.45,293.15
ormara,23,PK,1569879892,84,25.21,64.64,64.64,299.9
edmond,40,US,1569880095,55,35.66,-97.47,-97.47,302.59
urengoy,100,RU,1569880023,97,65.96,78.37,78.37,274.7
kostino,0,BG,1569880095,63,41.7,25.3,25.3,290.93
elizabeth city,40,US,1569879907,61,36.3,-76.22,-76.22,294.82
cayenne,0,GF,1569879790,74,4.94,-52.33,-52.33,302.15
ust-tarka,100,RU,1569880095,94,55.56,75.71,75.71,276.6
orcopampa,84,PE,1569880095,68,-15.27,-72.34,-72.34,277.4
bowen,48,AU,1569879856,94,-20.01,148.25,148.25,293.15
airai,0,TL,1569879841,79,-8.93,125.41,125.41,293.5
cockburn town,100,TC,1569880096,72,21.46,-71.14,-71.14,301.4
keshorai patan,99,IN,1569880096,83,25.3,75.93,75.93,297.4
san cristobal,81,HN,1569880096,69,14.68,-86.92,-86.92,299.9
burica,81,HN,1569880096,69,14.68,-86.92,-86.92,299.9
